source,target
405,16
487,16
87,16
496,16
435,16
317,16
626,16
29,16
65,16
312,16
490,16
527,16
9,16
45,16
132,16
55,16
8,16
3,16
35,16
228,16
7,16
761,16
152,16
246,303
685,303
283,303
186,303
973,754
270,754
622,754
441,754
896,754
328,754
948,754
809,754
393,754
920,754
0,866
54,866
109,866
75,866
279,866
151,866
162,866
530,603
918,603
243,603
236,603
370,603
2,603
944,603
739,603
544,603
3,603
943,603
177,603
233,110
106,110
0,110
51,110
104,110
112,110
54,110
6,110
103,110
47,110
352,110
3,110
17,110
63,553
4,553
512,553
222,553
288,553
133,553
232,553
2,553
797,553
194,553
437,553
995,553
67,553
709,553
316,387
1,387
486,387
2,387
93,387
1,688
452,688
698,688
21,688
128,688
9,688
5,932
967,932
2,932
89,841
164,841
263,841
95,841
359,841
117,841
956,841
341,841
81,841
36,324
21,324
19,324
0,324
69,324
16,324
83,324
62,324
11,324
87,324
9,324
45,324
55,324
8,324
3,324
35,324
72,324
164,983
907,983
50,983
430,983
95,983
306,983
411,983
748,983
712,983
517,983
466,983
755,983
789,983
569,983
269,983
81,983
349,983
656,983
648,983
204,983
872,983
929,983
325,983
718,983
955,983
877,983
970,983
315,983
596,983
689,983
488,983
484,983
276,983
585,983
5,797
1,797
63,797
502,797
482,797
222,797
288,797
133,797
553,797
194,797
319,797
721,797
148,797
67,797
41,797
1,220
36,220
21,220
19,220
142,220
382,220
6,220
190,220
42,220
919,220
378,220
23,220
62,220
952,220
29,220
936,220
45,220
470,220
55,220
8,220
3,220
86,220
201,220
18,220
964,911
903,911
327,911
23,911
933,911
947,911
29,911
180,911
157,911
3,911
18,911
383,199
996,199
438,199
0,199
793,199
262,199
224,199
188,199
198,199
509,199
323,199
123,199
52,199
178,199
209,199
136,199
37,199
267,199
137,199
1,266
414,266
830,266
417,266
572,266
783,266
763,266
771,266
429,266
577,47
1,47
122,47
592,47
50,47
106,47
146,47
28,47
0,47
95,47
51,47
104,47
359,47
112,47
6,47
957,47
905,47
185,47
103,47
789,47
717,47
75,47
265,47
697,47
110,47
25,47
212,47
22,47
710,47
372,47
315,47
334,47
59,47
850,47
200,47
53,47
10,47
14,47
3,47
338,47
116,47
161,47
44,47
476,47
77,47
18,47
17,47
433,475
90,475
211,475
502,475
26,475
52,475
182,143
1,143
903,143
122,143
191,143
526,143
144,143
0,143
225,143
408,143
318,143
667,143
134,143
380,143
871,143
157,143
742,143
39,143
3,143
410,143
447,143
418,143
127,143
1,83
452,83
698,83
36,83
21,83
19,83
30,83
0,83
425,83
33,83
6,83
2,83
842,83
16,83
324,83
11,83
435,83
29,83
9,83
181,83
8,83
3,83
35,83
7,83
761,83
988,985
552,985
783,985
803,985
148,985
249,985
556,12
5,12
1,12
20,12
733,12
293,12
4,12
108,12
679,12
0,12
96,12
13,12
870,12
40,12
27,12
961,12
738,12
477,12
326,12
74,12
232,12
105,12
2,12
407,12
897,12
238,12
24,12
880,12
319,12
111,12
56,12
217,12
155,12
48,12
245,12
3,12
563,12
139,12
15,12
41,12
174,788
138,788
91,788
25,788
115,788
10,788
116,788
145,788
153,788
19,912
131,912
6,912
141,912
99,912
73,912
242,912
62,912
11,912
184,912
55,912
119,912
3,912
201,912
152,912
4,639
246,248
465,248
241,248
991,248
374,248
566,248
5,525
1,525
20,525
4,525
340,525
179,525
74,525
2,525
550,525
0,289
271,289
719,289
313,289
915,289
300,289
343,289
560,289
867,289
478,289
469,289
1,341
89,341
907,341
50,341
95,341
84,341
719,341
6,341
915,341
840,341
66,341
956,341
601,341
841,341
81,341
958,341
940,341
88,341
14,341
7,341
77,341
18,341
82,205
1,205
89,205
644,205
814,205
362,205
592,205
50,205
280,205
263,205
0,205
95,205
708,205
126,205
491,205
54,205
971,205
117,205
652,205
109,205
2,205
645,205
956,205
588,205
801,205
81,205
349,205
958,205
560,205
97,205
740,205
120,205
940,205
877,205
684,205
32,205
379,205
388,205
816,205
501,205
77,205
18,205
1,296
452,296
339,296
337,296
0,296
215,296
980,296
402,296
301,296
755,296
666,296
361,296
529,296
431,296
65,296
135,296
3,296
35,296
7,296
630,975
502,975
98,975
482,975
961,975
2,975
897,975
836,975
507,975
285,975
319,975
739,975
177,975
41,975
38,25
1,25
174,25
138,25
129,25
247,25
330,25
50,25
528,25
28,25
0,25
78,25
34,25
306,25
91,25
126,25
650,25
43,25
49,25
6,25
401,25
216,25
638,25
250,25
294,25
75,25
2,25
979,25
58,25
314,25
697,25
47,25
788,25
23,25
115,25
46,25
677,25
22,25
57,25
710,25
498,25
32,25
794,25
762,25
88,25
10,25
14,25
388,25
347,25
39,25
3,25
147,25
634,25
116,25
44,25
7,25
18,25
145,25
150,25
153,25
17,25
253,25
598,25
442,25
577,23
888,23
455,23
1,23
644,23
290,23
235,23
146,23
28,23
716,23
0,23
95,23
78,23
34,23
658,23
223,23
51,23
126,23
359,23
43,23
54,23
313,23
565,23
6,23
309,23
915,23
769,23
167,23
2,23
428,23
58,23
220,23
911,23
25,23
81,23
46,23
896,23
97,23
212,23
589,23
22,23
57,23
699,23
315,23
32,23
59,23
180,23
850,23
88,23
157,23
53,23
10,23
14,23
421,23
489,23
470,23
689,23
39,23
395,23
3,23
508,23
338,23
488,23
44,23
826,23
593,23
501,23
7,23
18,23
150,23
17,23
745,23
795,23
442,23
82,874
235,874
78,874
43,874
971,874
125,874
167,874
81,874
97,874
204,874
151,874
200,874
3,874
93,874
77,874
18,874
17,874
38,115
1,115
706,115
174,115
138,115
50,115
528,115
942,115
91,115
650,115
6,115
294,115
2,115
314,115
788,115
25,115
794,115
10,115
347,115
147,115
116,115
7,115
946,115
145,115
153,115
253,115
598,115
20,977
64,977
31,977
340,977
551,977
13,977
80,977
74,977
105,977
2,977
450,977
76,977
114,977
695,977
252,977
158,977
173,977
157,977
264,977
641,977
376,977
94,977
1,443
414,443
4,443
98,443
961,443
2,443
759,443
331,443
68,443
148,443
249,443
246,629
3,629
93,629
18,629
127,629
514,434
257,434
0,434
229,434
824,434
350,434
244,434
282,434
1,320
4,320
222,320
765,320
288,320
775,320
133,320
2,320
947,320
437,320
68,320
148,320
67,320
668,320
709,320
272,744
256,744
71,744
615,744
420,744
109,744
2,744
242,744
118,744
375,744
48,744
263,546
0,546
313,546
190,546
168,546
956,546
767,546
81,546
259,546
239,81
82,81
140,81
38,81
1,81
514,81
277,81
89,81
164,81
814,81
362,81
290,81
235,81
330,81
50,81
430,81
257,81
263,81
0,81
95,81
78,81
541,81
306,81
229,81
84,81
271,81
511,81
411,81
169,81
371,81
258,81
708,81
687,81
187,81
223,81
359,81
196,81
43,81
54,81
313,81
906,81
399,81
185,81
300,81
117,81
652,81
840,81
780,81
849,81
250,81
365,81
168,81
109,81
237,81
714,81
676,81
2,81
564,81
645,81
956,81
449,81
356,81
219,81
269,81
806,81
841,81
983,81
341,81
205,81
23,81
874,81
546,81
540,81
549,81
958,81
367,81
348,81
212,81
740,81
204,81
589,81
427,81
120,81
929,81
940,81
877,81
454,81
478,81
684,81
315,81
32,81
162,81
850,81
899,81
53,81
596,81
421,81
489,81
689,81
336,81
384,81
548,81
488,81
377,81
617,81
593,81
816,81
921,81
18,81
749,81
469,81
585,81
455,46
1,46
247,46
612,46
0,46
95,46
78,46
34,46
223,46
126,46
43,46
112,46
49,46
54,46
270,46
6,46
167,46
75,46
2,46
428,46
441,46
25,46
23,46
22,46
57,46
499,46
328,46
32,46
871,46
10,46
14,46
737,46
39,46
558,46
3,46
18,46
150,46
749,46
17,46
984,46
38,349
1,349
716,349
187,349
971,349
373,349
466,349
569,349
983,349
205,349
97,349
940,349
379,349
200,349
276,349
246,637
272,637
256,637
4,637
70,637
71,637
85,637
60,637
102,637
24,637
374,637
413,637
3,637
1,591
20,591
500,591
2,591
465,591
3,591
239,854
556,854
514,854
164,854
971,854
332,854
2,854
204,854
120,854
478,854
484,854
100,863
131,863
141,863
242,863
492,863
312,863
621,863
295,863
562,863
976,863
86,863
201,863
140,735
38,735
1,735
208,735
125,735
250,735
66,735
273,735
22,735
1,361
339,361
36,361
337,361
980,361
402,361
301,361
666,361
842,361
296,361
529,361
626,361
431,361
9,361
135,361
3,361
728,361
7,361
263,540
0,540
306,540
84,540
313,540
190,540
168,540
956,540
767,540
81,540
259,540
5,537
1,537
63,537
817,537
502,537
345,537
222,537
423,537
532,537
13,537
40,537
288,537
274,537
427,537
493,537
605,537
68,537
67,537
41,537
964,896
903,896
122,896
28,896
973,896
225,896
270,896
424,896
441,896
754,896
23,896
933,896
947,896
328,896
189,896
410,896
44,896
18,896
297,92
165,92
131,92
130,92
6,92
99,92
255,92
73,92
2,92
69,92
358,92
16,92
492,92
62,92
868,92
101,92
364,92
240,92
163,92
575,92
210,92
65,92
113,92
184,92
304,92
8,92
119,92
72,92
501,92
36,492
21,492
19,492
30,492
100,492
99,492
73,492
16,492
863,492
92,492
62,492
29,492
65,492
9,492
45,492
55,492
119,492
976,492
35,492
86,492
246,241
1,241
20,241
865,241
64,241
31,241
551,241
2,241
248,241
61,241
76,241
374,241
600,241
3,241
94,241
1,305
321,305
202,305
4,305
426,305
243,305
40,305
27,305
236,305
2,305
206,305
292,305
238,305
193,305
286,305
539,305
41,305
986,549
0,549
84,549
190,549
625,549
168,549
956,549
767,549
81,549
204,549
259,549
244,549
77,549
468,62
1,62
165,62
354,62
36,62
21,62
19,62
30,62
100,62
0,62
33,62
130,62
6,62
819,62
141,62
255,62
73,62
160,62
42,62
2,62
242,62
358,62
842,62
16,62
324,62
220,62
912,62
92,62
492,62
868,62
101,62
11,62
163,62
575,62
29,62
312,62
9,62
113,62
621,62
184,62
8,62
295,62
562,62
119,62
3,62
35,62
86,62
72,62
201,62
152,62
585,62
89,958
907,958
362,958
290,958
235,958
263,958
196,958
719,958
43,958
313,958
176,958
373,958
185,958
849,958
237,958
858,958
341,958
205,958
81,958
366,958
589,958
940,958
259,958
579,958
315,958
899,958
421,958
489,958
548,958
377,958
617,958
77,958
18,958
150,958
585,958
351,61
800,61
4,61
342,61
0,61
13,61
467,61
638,61
85,61
281,61
2,61
298,61
241,61
76,61
357,61
3,61
170,61
94,61
82,367
140,367
38,367
1,367
50,367
0,367
84,367
719,367
906,367
117,367
125,367
2,367
81,367
120,367
32,367
3,367
1,206
321,206
202,206
4,206
426,206
243,206
40,206
27,206
236,206
2,206
305,206
292,206
238,206
193,206
3,206
286,206
41,206
140,656
38,656
1,656
89,656
95,656
208,656
250,656
66,656
2,656
273,656
983,656
22,656
986,560
95,560
142,560
313,560
2,560
956,560
289,560
205,560
348,560
377,560
3,902
0,574
84,574
49,574
986,886
0,886
287,886
971,886
373,886
291,886
368,886
200,886
3,886
77,886
282,886
263,867
411,867
506,867
956,867
289,867
259,867
26,462
390,462
960,462
221,462
510,462
972,462
928,462
1,785
36,785
0,785
6,785
42,785
831,785
2,785
966,785
45,785
3,785
35,785
7,785
383,198
996,198
633,198
438,198
0,198
793,198
262,198
224,198
188,198
199,198
323,198
52,198
178,198
209,198
136,198
37,198
267,198
137,198
182,823
98,823
263,823
411,823
300,823
343,823
140,611
5,611
1,611
20,611
4,611
179,611
74,611
2,611
1,331
4,331
98,331
961,331
2,331
897,331
759,331
443,331
68,331
148,331
192,331
1,166
4,166
211,166
26,166
0,166
724,166
195,166
2,166
891,166
3,166
1,292
321,292
202,292
4,292
426,292
243,292
40,292
27,292
236,292
2,292
927,292
305,292
206,292
238,292
193,292
68,292
286,292
539,292
41,292
82,348
140,348
38,348
1,348
89,348
50,348
0,348
78,348
906,348
117,348
109,348
2,348
956,348
81,348
560,348
120,348
940,348
32,348
18,348
150,348
5,422
1,422
20,422
4,422
340,422
179,422
96,422
882,422
74,422
2,422
264,422
409,422
82,97
577,97
455,97
1,97
89,97
644,97
580,97
129,97
923,97
290,97
50,97
716,97
0,97
34,97
658,97
229,97
84,97
411,97
748,97
196,97
54,97
309,97
971,97
373,97
712,97
915,97
938,97
769,97
756,97
168,97
397,97
703,97
428,97
265,97
279,97
356,97
588,97
205,97
23,97
874,97
349,97
929,97
940,97
699,97
151,97
952,97
595,97
787,97
32,97
850,97
244,97
200,97
388,97
689,97
440,97
474,97
659,97
3,97
147,97
338,97
93,97
826,97
593,97
77,97
276,97
18,97
17,97
745,97
984,97
795,97
247,696
0,696
208,696
125,696
2,696
273,696
204,696
107,696
151,696
200,696
3,696
1,329
272,329
256,329
0,329
812,329
71,329
615,329
85,329
102,329
884,329
2,329
357,329
374,329
413,329
3,329
563,329
1,868
100,868
131,868
6,868
99,868
73,868
42,868
2,868
69,868
92,868
62,868
87,868
45,868
55,868
8,868
119,868
35,868
72,868
7,868
530,944
630,944
243,944
901,944
743,944
236,944
2,944
603,944
828,944
544,944
3,944
943,944
140,366
1,366
89,366
907,366
129,366
84,366
66,366
956,366
958,366
77,366
18,366
150,366
982,212
0,212
78,212
34,212
51,212
43,212
54,212
6,212
956,212
47,212
23,212
81,212
699,212
59,212
88,212
53,212
3,212
44,212
18,212
17,212
1,238
321,238
630,238
202,238
4,238
426,238
243,238
98,238
40,238
27,238
370,238
2,238
12,238
305,238
206,238
292,238
193,238
286,238
539,238
41,238
164,740
280,740
0,740
117,740
125,740
269,740
205,740
81,740
120,740
955,740
363,740
244,740
1,128
452,128
354,128
665,128
21,128
19,128
604,128
6,128
402,128
42,128
2,128
842,128
16,128
688,128
11,128
626,128
29,128
9,128
45,128
55,128
8,128
3,128
728,128
35,128
7,128
5,924
4,924
179,924
164,648
129,648
187,648
43,648
971,648
125,648
168,648
109,648
2,648
983,648
151,648
3,648
77,648
18,648
653,278
82,278
316,278
91,278
66,278
2,278
259,278
32,278
3,278
147,278
116,278
93,278
153,278
685,811
800,811
4,811
638,811
217,811
3,811
63,285
502,285
98,285
482,285
222,285
723,285
975,285
319,285
721,285
15,285
177,285
41,285
339,529
36,529
337,529
980,529
402,529
301,529
666,529
842,529
296,529
361,529
626,529
431,529
9,529
135,529
3,529
728,529
35,529
7,529
82,204
1,204
820,204
814,204
50,204
0,204
658,204
271,204
458,204
208,204
906,204
971,204
915,204
117,204
652,204
109,204
2,204
645,204
983,204
874,204
81,204
854,204
549,204
696,204
120,204
683,204
325,204
478,204
684,204
32,204
244,204
440,204
3,204
77,204
18,204
17,204
653,589
89,589
129,589
43,589
176,589
23,589
81,589
958,589
53,589
156,589
77,589
18,589
468,101
1,101
479,101
165,101
130,101
6,101
819,101
581,101
99,101
255,101
73,101
160,101
2,101
358,101
92,101
62,101
364,101
240,101
163,101
672,101
575,101
113,101
346,101
184,101
8,101
119,101
72,101
335,101
152,101
959,908
993,908
274,908
221,908
147,908
646,76
20,76
733,76
4,76
64,76
31,76
70,76
340,76
342,76
0,76
649,76
283,76
415,76
551,76
13,76
741,76
813,76
80,76
619,76
74,76
105,76
2,76
407,76
412,76
450,76
926,76
977,76
241,76
61,76
226,76
24,76
118,76
114,76
252,76
56,76
173,76
155,76
245,76
264,76
3,76
641,76
376,76
171,76
94,76
246,404
646,404
0,404
40,404
27,404
660,404
111,404
3,404
139,404
5,583
1,583
4,583
340,583
179,583
74,583
2,583
82,427
140,427
38,427
1,427
164,427
50,427
0,427
84,427
906,427
117,427
2,427
81,427
537,427
120,427
32,427
162,427
3,427
983,872
955,872
1,11
665,11
36,11
21,11
19,11
30,11
100,11
0,11
34,11
131,11
881,11
33,11
311,11
6,11
99,11
42,11
2,11
587,11
69,11
79,11
242,11
842,11
16,11
324,11
83,11
912,11
62,11
128,11
87,11
937,11
727,11
344,11
29,11
65,11
312,11
527,11
9,11
864,11
45,11
184,11
55,11
8,11
119,11
3,11
35,11
228,11
72,11
7,11
761,11
665,405
36,405
21,405
604,405
33,405
6,405
42,405
842,405
16,405
29,405
65,405
45,405
55,405
8,405
3,405
35,405
7,405
1,889
664,889
144,889
225,889
802,889
134,889
410,889
116,889
447,889
130,364
6,364
73,364
2,364
92,364
101,364
240,364
163,364
113,364
184,364
8,364
119,364
72,364
149,487
700,487
0,487
215,487
313,487
6,487
99,487
42,487
16,487
774,487
315,487
65,487
490,487
9,487
132,487
8,487
3,487
7,487
38,107
316,107
280,107
0,107
84,107
748,107
175,107
66,107
75,107
696,107
22,107
57,107
718,107
10,107
14,107
247,677
0,677
208,677
125,677
232,677
2,677
273,677
25,677
151,677
200,677
3,677
18,677
383,509
982,509
0,509
199,509
981,509
52,509
178,509
209,509
136,509
203,509
892,509
137,509
239,120
82,120
140,120
1,120
514,120
277,120
164,120
814,120
592,120
235,120
50,120
430,120
280,120
257,120
0,120
95,120
692,120
229,120
271,120
511,120
169,120
748,120
258,120
708,120
187,120
196,120
606,120
913,120
399,120
117,120
652,120
125,120
625,120
517,120
109,120
237,120
714,120
2,120
645,120
269,120
806,120
205,120
81,120
854,120
367,120
348,120
740,120
204,120
427,120
955,120
478,120
684,120
363,120
32,120
379,120
618,120
162,120
495,120
244,120
596,120
737,120
818,120
440,120
336,120
921,120
749,120
469,120
685,226
5,226
4,226
31,226
534,226
70,226
342,226
13,226
60,226
326,226
412,226
450,226
76,226
24,226
114,226
996,323
0,323
188,323
199,323
198,323
981,323
52,323
178,323
209,323
136,323
137,323
536,24
5,24
1,24
272,24
20,24
256,24
733,24
620,24
4,24
108,24
64,24
31,24
869,24
70,24
360,24
0,24
13,24
71,24
813,24
615,24
27,24
640,24
80,24
60,24
326,24
74,24
232,24
105,24
2,24
407,24
412,24
450,24
12,24
637,24
76,24
226,24
118,24
114,24
158,24
56,24
173,24
218,24
155,24
375,24
264,24
3,24
376,24
15,24
94,24
247,683
0,683
208,683
971,683
125,683
2,683
58,683
204,683
151,683
200,683
3,683
77,683
262,981
224,981
188,981
509,981
323,981
123,981
52,981
178,981
209,981
136,981
37,981
157,981
624,981
885,87
1,87
452,87
149,87
36,87
21,87
19,87
30,87
100,87
33,87
6,87
402,87
2,87
207,87
842,87
16,87
324,87
868,87
11,87
496,87
29,87
9,87
184,87
8,87
295,87
3,87
547,87
35,87
86,87
7,87
82,929
38,929
89,929
50,929
95,929
84,929
49,929
117,929
66,929
983,929
81,929
97,929
57,929
952,929
59,929
10,929
44,929
847,678
452,678
747,678
3,678
1,667
0,667
75,667
58,667
143,667
157,667
14,667
39,667
3,667
805,991
208,991
500,991
567,991
465,991
248,991
737,991
586,991
566,991
164,325
820,325
247,325
0,325
49,325
915,325
125,325
446,325
466,325
504,325
168,325
521,325
2,325
983,325
204,325
151,325
200,325
3,325
140,940
89,940
129,940
235,940
263,940
84,940
411,940
313,940
176,940
971,940
185,940
117,940
956,940
341,940
205,940
81,940
349,940
958,940
348,940
97,940
454,940
315,940
388,940
384,940
377,940
18,940
152,940
1,909
20,909
2,909
465,909
3,909
1,880
20,880
733,880
74,880
2,880
12,880
158,880
3,880
4,989
542,989
186,989
628,989
5,194
856,194
1,194
414,194
63,194
108,194
623,194
222,194
288,194
133,194
2,194
274,194
897,194
759,194
553,194
797,194
148,194
67,194
192,194
353,194
249,194
41,194
1,966
36,966
6,966
42,966
831,966
2,966
785,966
917,966
45,966
3,966
35,966
1,951
124,951
729,951
2,951
613,951
3,951
442,951
124,893
531,893
5,686
1,686
322,686
5,118
1,118
20,118
733,118
0,118
813,118
85,118
420,118
407,118
298,118
744,118
76,118
24,118
56,118
217,118
155,118
264,118
753,118
578,22
524,22
140,22
38,22
1,22
664,22
247,22
330,22
50,22
28,22
0,22
78,22
34,22
692,22
84,22
371,22
51,22
815,22
208,22
43,22
49,22
6,22
176,22
401,22
486,22
216,22
175,22
398,22
755,22
599,22
250,22
919,22
365,22
66,22
391,22
75,22
2,22
873,22
449,22
567,22
356,22
58,22
725,22
273,22
853,22
219,22
47,22
25,22
23,22
46,22
735,22
656,22
107,22
57,22
877,22
845,22
372,22
690,22
350,22
498,22
844,22
299,22
32,22
59,22
850,22
403,22
899,22
200,22
596,22
10,22
14,22
388,22
470,22
39,22
234,22
3,22
147,22
634,22
44,22
7,22
432,22
276,22
18,22
150,22
535,22
17,22
38,57
1,57
50,57
0,57
34,57
84,57
49,57
6,57
756,57
66,57
75,57
58,57
25,57
23,57
46,57
107,57
929,57
22,57
32,57
654,57
10,57
14,57
39,57
234,57
3,57
18,57
777,736
850,736
8,736
1,496
149,496
36,496
21,496
700,496
0,496
215,496
6,496
301,496
42,496
842,496
16,496
87,496
774,496
65,496
490,496
9,496
45,496
132,496
8,496
3,496
228,496
7,496
254,597
903,597
614,597
32,597
180,597
3,597
508,597
447,597
18,597
418,597
129,699
95,699
34,699
187,699
43,699
54,699
167,699
990,699
23,699
97,699
212,699
955,699
32,699
3,699
18,699
530,661
918,661
243,661
236,661
2,661
544,661
3,661
943,661
177,661
1,499
6,499
355,499
261,499
46,499
334,499
10,499
395,499
7,499
18,499
479,240
165,240
131,240
33,240
130,240
6,240
819,240
73,240
2,240
92,240
101,240
364,240
163,240
113,240
346,240
304,240
8,240
119,240
72,240
878,510
4,510
657,510
390,510
133,510
960,510
462,510
515,510
14,510
148,510
249,510
709,510
820,151
247,151
778,151
0,151
876,151
458,151
208,151
54,151
712,151
332,151
125,151
504,151
521,151
2,151
960,151
279,151
866,151
874,151
97,151
696,151
648,151
677,151
683,151
325,151
445,151
200,151
659,151
3,151
484,151
631,151
669,151
82,718
555,718
140,718
1,718
89,718
986,718
164,718
129,718
50,718
95,718
971,718
125,718
66,718
983,718
107,718
955,718
3,718
77,718
145,718
17,718
433,123
90,123
5,123
197,123
996,123
4,123
211,123
438,123
26,123
0,123
262,123
124,123
154,123
199,123
981,123
891,123
52,123
894,123
209,123
37,123
3,123
267,123
272,435
243,435
0,435
2,435
16,435
83,435
941,435
35,435
1,710
50,710
28,710
169,710
6,710
957,710
47,710
25,710
372,710
10,710
3,710
17,710
1,193
321,193
202,193
4,193
426,193
243,193
40,193
27,193
236,193
2,193
305,193
206,193
292,193
238,193
286,193
41,193
5,571
1,571
20,571
4,571
179,571
74,571
2,571
954,571
969,317
1,317
121,317
2,317
16,317
8,317
963,955
514,955
644,955
164,955
804,955
280,955
95,955
935,955
208,955
49,955
712,955
913,955
399,955
625,955
755,955
789,955
717,955
569,955
265,955
853,955
269,955
983,955
740,955
872,955
120,955
699,955
718,955
454,955
478,955
970,955
363,955
244,955
689,955
3,955
394,955
77,955
745,955
127,955
577,952
38,952
50,952
757,952
142,952
382,952
309,952
756,952
919,952
168,952
601,952
697,952
220,952
97,952
929,952
481,952
200,952
936,952
338,952
161,952
946,952
1,319
630,319
63,319
4,319
108,319
502,319
98,319
482,319
222,319
288,319
961,319
2,319
507,319
759,319
797,319
12,319
975,319
285,319
148,319
15,319
177,319
41,319
140,877
38,877
1,877
89,877
164,877
187,877
208,877
66,877
219,877
983,877
205,877
81,877
22,877
715,994
864,994
1,369
183,369
33,369
213,369
2,369
308,369
181,369
8,369
3,369
231,369
89,454
263,454
306,454
196,454
168,454
291,454
956,454
81,454
940,454
955,454
77,454
233,352
106,352
623,352
0,352
104,352
112,352
103,352
601,352
110,352
3,352
19,937
11,937
344,937
50,595
229,595
84,595
109,595
66,595
219,595
97,595
162,595
200,595
234,595
3,595
161,595
964,933
270,933
622,933
408,933
725,933
441,933
911,933
896,933
947,933
636,933
328,933
948,933
189,933
180,933
779,933
742,933
3,933
503,933
393,933
447,933
4,522
0,522
85,522
170,522
753,522
819,992
990,992
52,992
312,992
37,992
685,114
681,114
1,114
272,114
20,114
620,114
31,114
70,114
615,114
80,114
60,114
326,114
74,114
2,114
407,114
450,114
977,114
76,114
226,114
24,114
56,114
173,114
155,114
245,114
264,114
600,114
3,114
94,114
247,480
784,480
935,480
208,480
365,480
168,480
2,480
273,480
403,480
388,480
554,480
336,480
5,670
451,670
493,670
192,670
3,670
351,357
1,357
272,357
20,357
256,357
679,357
31,357
0,357
870,357
71,357
615,357
85,357
281,357
61,357
329,357
155,357
413,357
563,357
139,357
964,947
565,947
725,947
911,947
320,947
896,947
933,947
180,947
779,947
742,947
3,947
508,947
140,845
38,845
1,845
187,845
208,845
250,845
66,845
273,845
22,845
200,845
182,134
675,134
1,134
122,134
191,134
144,134
0,134
875,134
225,134
424,134
802,134
318,134
143,134
889,134
636,134
380,134
172,134
742,134
39,134
3,134
410,134
156,134
447,134
418,134
1,636
964,636
191,636
526,636
225,636
408,636
933,636
134,636
503,636
44,636
447,636
452,774
149,774
700,774
487,774
496,774
315,774
490,774
45,774
132,774
3,774
1,694
49,694
2,694
7,694
418,694
246,485
502,485
0,485
551,485
40,485
27,485
619,485
102,485
326,485
884,485
3,485
566,485
82,478
1,478
164,478
108,478
50,478
0,478
95,478
196,478
117,478
125,478
625,478
289,478
81,478
854,478
204,478
120,478
955,478
32,478
162,478
818,478
776,478
1,372
978,372
50,372
28,372
0,372
715,372
851,372
6,372
905,372
486,372
2,372
47,372
22,372
710,372
518,372
14,372
3,372
116,372
17,372
90,891
5,891
1,891
4,891
211,891
26,891
0,891
124,891
195,891
260,891
166,891
123,891
52,891
37,891
48,891
3,891
165,163
131,163
130,163
6,163
819,163
581,163
99,163
73,163
2,163
92,163
62,163
101,163
364,163
240,163
672,163
575,163
65,163
113,163
8,163
119,163
3,163
72,163
122,380
191,380
612,380
0,380
642,380
875,380
225,380
584,380
318,380
143,380
134,380
172,380
762,380
742,380
3,380
156,380
447,380
165,672
131,672
33,672
6,672
255,672
42,672
358,672
101,672
163,672
210,672
29,672
113,672
3,672
335,672
977,695
829,610
3,610
433,52
90,52
5,52
197,52
4,52
211,52
982,52
438,52
26,52
0,52
793,52
262,52
224,52
962,52
543,52
188,52
195,52
2,52
990,52
314,52
199,52
475,52
198,52
509,52
323,52
981,52
123,52
992,52
891,52
894,52
178,52
209,52
895,52
136,52
37,52
48,52
613,52
3,52
137,52
164,445
0,445
49,445
971,445
125,445
446,445
569,445
2,445
151,445
3,445
77,445
18,445
702,445
17,445
1,513
392,513
459,513
406,513
2,513
409,513
594,505
262,505
38,690
1,690
95,690
208,690
250,690
66,690
273,690
219,690
22,690
182,568
254,568
1,568
0,568
424,568
322,568
2,568
156,568
418,568
321,328
903,328
191,328
270,328
565,328
622,328
441,328
754,328
46,328
896,328
933,328
809,328
871,328
393,328
410,328
920,328
675,948
903,948
144,948
378,948
754,948
933,948
59,948
779,948
742,948
251,948
3,948
140,533
247,533
95,533
176,533
125,533
168,533
2,533
273,533
269,533
200,533
3,533
963,970
983,970
955,970
1,575
130,575
6,575
73,575
160,575
2,575
92,575
62,575
101,575
163,575
113,575
8,575
119,575
72,575
152,575
38,350
287,350
306,350
300,350
125,350
343,350
434,350
22,350
750,350
368,350
14,350
384,350
770,350
7,350
276,350
760,350
749,350
885,210
165,210
131,210
6,210
471,210
73,210
2,210
242,210
92,210
672,210
346,210
304,210
501,210
335,210
389,189
675,189
964,189
0,189
725,189
896,189
933,189
871,189
779,189
742,189
251,189
3,189
503,189
82,684
164,684
50,684
0,684
117,684
109,684
237,684
2,684
205,684
81,684
204,684
120,684
32,684
162,684
200,684
3,684
20,252
4,252
64,252
31,252
0,252
283,252
27,252
80,252
102,252
74,252
926,252
977,252
76,252
173,252
155,252
264,252
3,252
376,252
628,252
94,252
246,186
685,186
272,186
4,186
360,186
283,186
542,186
303,186
989,186
3,186
628,186
139,186
1,727
19,727
100,727
11,727
65,727
3,727
86,727
556,792
111,792
566,792
5,894
197,894
964,894
4,894
26,894
262,894
123,894
52,894
37,894
3,894
290,259
263,259
0,259
541,259
229,259
782,259
176,259
185,259
117,259
840,259
625,259
237,259
676,259
564,259
956,259
546,259
540,259
549,259
958,259
867,259
278,259
244,259
93,259
585,259
89,787
129,787
95,787
229,787
142,787
185,787
97,787
3,787
77,787
9,910
5,158
1,158
20,158
4,158
0,158
827,158
80,158
74,158
105,158
2,158
855,158
977,158
24,158
880,158
173,158
218,158
155,158
264,158
3,158
140,498
38,498
1,498
89,498
164,498
247,498
95,498
